{1343231, 26508}, /* 16 Jul -1035 */
{1343247, 26507}, /* 1 Aug -1035 */
{1343262, 26506}, /* 16 Aug -1035 */
{1343293, 26505}, /* 16 Sep -1035 */
{1343308, 26504}, /* 1 Oct -1035 */
{1343323, 26503}, /* 16 Oct -1035 */
{1343354, 26502}, /* 16 Nov -1035 */
{1343369, 26501}, /* 1 Dec -1035 */
{1343393, 26500}, /* 25 Dec -1035 */
{1343415, 26499}, /* 16 Jan -1034 */
{1343431, 26498}, /* 1 Feb -1034 */
{1343459, 26497}, /* 1 Mar -1034 */
{1343474, 26496}, /* 16 Mar -1034 */
{1343490, 26495}, /* 1 Apr -1034 */
{1343520, 26494}, /* 1 May -1034 */
{1343535, 26493}, /* 16 May -1034 */
{1343551, 26492}, /* 1 Jun -1034 */
{1343581, 26491}, /* 1 Jul -1034 */
{1343596, 26490}, /* 16 Jul -1034 */
{1343612, 26489}, /* 1 Aug -1034 */
{1343627, 26488}, /* 16 Aug -1034 */
{1343658, 26487}, /* 16 Sep -1034 */
{1343673, 26486}, /* 1 Oct -1034 */
{1343688, 26485}, /* 16 Oct -1034 */
{1343719, 26484}, /* 16 Nov -1034 */
{1343734, 26483}, /* 1 Dec -1034 */
{1343758, 26482}, /* 25 Dec -1034 */
{1343780, 26481}, /* 16 Jan -1033 */
{1343796, 26480}, /* 1 Feb -1033 */
{1343824, 26479}, /* 1 Mar -1033 */
{1343839, 26478}, /* 16 Mar -1033 */
{1343855, 26477}, /* 1 Apr -1033 */
{1343885, 26476}, /* 1 May -1033 */
{1343900, 26475}, /* 16 May -1033 */
{1343916, 26474}, /* 1 Jun -1033 */
{1343946, 26473}, /* 1 Jul -1033 */
{1343961, 26472}, /* 16 Jul -1033 */
{1343977, 26471}, /* 1 Aug -1033 */
{1343992, 26470}, /* 16 Aug -1033 */
{1344023, 26469}, /* 16 Sep -1033 */
{1344038, 26468}, /* 1 Oct -1033 */
{1344053, 26467}, /* 16 Oct -1033 */
{1344084, 26466}, /* 16 Nov -1033 */
{1344099, 26465}, /* 1 Dec -1033 */
{1344124, 26464}, /* 26 Dec -1033 */
{1344145, 26463}, /* 16 Jan -1032 */
{1344161, 26462}, /* 1 Feb -1032 */
{1344190, 26461}, /* 1 Mar -1032 */
{1344205, 26460}, /* 16 Mar -1032 */
{1344221, 26459}, /* 1 Apr -1032 */
{1344251, 26458}, /* 1 May -1032 */
{1344266, 26457}, /* 16 May -1032 */
{1344282, 26456}, /* 1 Jun -1032 */
{1344297, 26455}, /* 16 Jun -1032 */
{1344327, 26454}, /* 16 Jul -1032 */
{1344343, 26453}, /* 1 Aug -1032 */
{1344358, 26452}, /* 16 Aug -1032 */
{1344389, 26451}, /* 16 Sep -1032 */
{1344404, 26450}, /* 1 Oct -1032 */
{1344419, 26449}, /* 16 Oct -1032 */
{1344450, 26448}, /* 16 Nov -1032 */
{1344465, 26447}, /* 1 Dec -1032 */
{1344489, 26446}, /* 25 Dec -1032 */
{1344511, 26445}, /* 16 Jan -1031 */
{1344527, 26444}, /* 1 Feb -1031 */
{1344555, 26443}, /* 1 Mar -1031 */
{1344570, 26442}, /* 16 Mar -1031 */
{1344586, 26441}, /* 1 Apr -1031 */
{1344616, 26440}, /* 1 May -1031 */
{1344631, 26439}, /* 16 May -1031 */
{1344647, 26438}, /* 1 Jun -1031 */
{1344677, 26437}, /* 1 Jul -1031 */
{1344692, 26436}, /* 16 Jul -1031 */
{1344708, 26435}, /* 1 Aug -1031 */
{1344723, 26434}, /* 16 Aug -1031 */
{1344754, 26433}, /* 16 Sep -1031 */
{1344769, 26432}, /* 1 Oct -1031 */
{1344784, 26431}, /* 16 Oct -1031 */
{1344815, 26430}, /* 16 Nov -1031 */
{1344830, 26429}, /* 1 Dec -1031 */
{1344854, 26428}, /* 25 Dec -1031 */
{1344876, 26427}, /* 16 Jan -1030 */
{1344892, 26426}, /* 1 Feb -1030 */
{1344920, 26425}, /* 1 Mar -1030 */
{1344935, 26424}, /* 16 Mar -1030 */
{1344951, 26423}, /* 1 Apr -1030 */
{1344981, 26422}, /* 1 May -1030 */
{1344996, 26421}, /* 16 May -1030 */
{1345012, 26420}, /* 1 Jun -1030 */
{1345042, 26419}, /* 1 Jul -1030 */
{1345057, 26418}, /* 16 Jul -1030 */
{1345073, 26417}, /* 1 Aug -1030 */
{1345088, 26416}, /* 16 Aug -1030 */
{1345119, 26415}, /* 16 Sep -1030 */
{1345134, 26414}, /* 1 Oct -1030 */
{1345149, 26413}, /* 16 Oct -1030 */
{1345180, 26412}, /* 16 Nov -1030 */
{1345195, 26411}, /* 1 Dec -1030 */
{1345219, 26410}, /* 25 Dec -1030 */
{1345241, 26409}, /* 16 Jan -1029 */
{1345257, 26408}, /* 1 Feb -1029 */
{1345285, 26407}, /* 1 Mar -1029 */
{1345300, 26406}, /* 16 Mar -1029 */
{1345316, 26405}, /* 1 Apr -1029 */
{1345346, 26404}, /* 1 May -1029 */
{1345361, 26403}, /* 16 May -1029 */
{1345377, 26402}, /* 1 Jun -1029 */
{1345407, 26401}, /* 1 Jul -1029 */
{1345422, 26400}, /* 16 Jul -1029 */
{1345438, 26399}, /* 1 Aug -1029 */
{1345453, 26398}, /* 16 Aug -1029 */
{1345484, 26397}, /* 16 Sep -1029 */
{1345499, 26396}, /* 1 Oct -1029 */
{1345514, 26395}, /* 16 Oct -1029 */
{1345545, 26394}, /* 16 Nov -1029 */
{1345560, 26393}, /* 1 Dec -1029 */
{1345585, 26392}, /* 26 Dec -1029 */
{1345606, 26391}, /* 16 Jan -1028 */
{1345622, 26390}, /* 1 Feb -1028 */
{1345651, 26389}, /* 1 Mar -1028 */
{1345666, 26388}, /* 16 Mar -1028 */
{1345682, 26387}, /* 1 Apr -1028 */
{1345697, 26386}, /* 16 Apr -1028 */
{1345727, 26385}, /* 16 May -1028 */
{1345743, 26384}, /* 1 Jun -1028 */
{1345758, 26383}, /* 16 Jun -1028 */
{1345788, 26382}, /* 16 Jul -1028 */
{1345804, 26381}, /* 1 Aug -1028 */
{1345819, 26380}, /* 16 Aug -1028 */
{1345850, 26379}, /* 16 Sep -1028 */
{1345865, 26378}, /* 1 Oct -1028 */
{1345880, 26377}, /* 16 Oct -1028 */
{1345911, 26376}, /* 16 Nov -1028 */
{1345926, 26375}, /* 1 Dec -1028 */
{1345950, 26374}, /* 25 Dec -1028 */
{1345972, 26373}, /* 16 Jan -1027 */
{1345988, 26372}, /* 1 Feb -1027 */
{1346016, 26371}, /* 1 Mar -1027 */
{1346031, 26370}, /* 16 Mar -1027 */
{1346047, 26369}, /* 1 Apr -1027 */
{1346077, 26368}, /* 1 May -1027 */
{1346092, 26367}, /* 16 May -1027 */
{1346108, 26366}, /* 1 Jun -1027 */
{1346138, 26365}, /* 1 Jul -1027 */
{1346153, 26364}, /* 16 Jul -1027 */
{1346169, 26363}, /* 1 Aug -1027 */
{1346184, 26362}, /* 16 Aug -1027 */
{1346215, 26361}, /* 16 Sep -1027 */
{1346230, 26360}, /* 1 Oct -1027 */
{1346245, 26359}, /* 16 Oct -1027 */
{1346276, 26358}, /* 16 Nov -1027 */
{1346291, 26357}, /* 1 Dec -1027 */
{1346315, 26356}, /* 25 Dec -1027 */
{1346337, 26355}, /* 16 Jan -1026 */
{1346353, 26354}, /* 1 Feb -1026 */
{1346381, 26353}, /* 1 Mar -1026 */
{1346396, 26352}, /* 16 Mar -1026 */
{1346412, 26351}, /* 1 Apr -1026 */
{1346442, 26350}, /* 1 May -1026 */
{1346457, 26349}, /* 16 May -1026 */
{1346473, 26348}, /* 1 Jun -1026 */
{1346503, 26347}, /* 1 Jul -1026 */
{1346518, 26346}, /* 16 Jul -1026 */
{1346534, 26345}, /* 1 Aug -1026 */
{1346549, 26344}, /* 16 Aug -1026 */
{1346580, 26343}, /* 16 Sep -1026 */
{1346595, 26342}, /* 1 Oct -1026 */
{1346610, 26341}, /* 16 Oct -1026 */
{1346641, 26340}, /* 16 Nov -1026 */
{1346656, 26339}, /* 1 Dec -1026 */
{1346680, 26338}, /* 25 Dec -1026 */
{1346702, 26337}, /* 16 Jan -1025 */
{1346718, 26336}, /* 1 Feb -1025 */
{1346746, 26335}, /* 1 Mar -1025 */
{1346761, 26334}, /* 16 Mar -1025 */
{1346777, 26333}, /* 1 Apr -1025 */
{1346807, 26332}, /* 1 May -1025 */
{1346822, 26331}, /* 16 May -1025 */
{1346838, 26330}, /* 1 Jun -1025 */
{1346868, 26329}, /* 1 Jul -1025 */
{1346883, 26328}, /* 16 Jul -1025 */
{1346899, 26327}, /* 1 Aug -1025 */
{1346914, 26326}, /* 16 Aug -1025 */
{1346945, 26325}, /* 16 Sep -1025 */
{1346960, 26324}, /* 1 Oct -1025 */
{1346975, 26323}, /* 16 Oct -1025 */
{1347006, 26322}, /* 16 Nov -1025 */
{1347021, 26321}, /* 1 Dec -1025 */
{1347045, 26320}, /* 25 Dec -1025 */
{1347067, 26319}, /* 16 Jan -1024 */
{1347083, 26318}, /* 1 Feb -1024 */
{1347112, 26317}, /* 1 Mar -1024 */
{1347127, 26316}, /* 16 Mar -1024 */
{1347143, 26315}, /* 1 Apr -1024 */
{1347158, 26314}, /* 16 Apr -1024 */
{1347188, 26313}, /* 16 May -1024 */
{1347204, 26312}, /* 1 Jun -1024 */
{1347219, 26311}, /* 16 Jun -1024 */
{1347249, 26310}, /* 16 Jul -1024 */
{1347265, 26309}, /* 1 Aug -1024 */
{1347280, 26308}, /* 16 Aug -1024 */
{1347311, 26307}, /* 16 Sep -1024 */
{1347326, 26306}, /* 1 Oct -1024 */
{1347341, 26305}, /* 16 Oct -1024 */
{1347372, 26304}, /* 16 Nov -1024 */
{1347387, 26303}, /* 1 Dec -1024 */
{1347411, 26302}, /* 25 Dec -1024 */
{1347433, 26301}, /* 16 Jan -1023 */
{1347449, 26300}, /* 1 Feb -1023 */
{1347477, 26299}, /* 1 Mar -1023 */
{1347492, 26298}, /* 16 Mar -1023 */
{1347508, 26297}, /* 1 Apr -1023 */
{1347538, 26296}, /* 1 May -1023 */
{1347553, 26295}, /* 16 May -1023 */
{1347569, 26294}, /* 1 Jun -1023 */
{1347599, 26293}, /* 1 Jul -1023 */
{1347614, 26292}, /* 16 Jul -1023 */
{1347630, 26291}, /* 1 Aug -1023 */
{1347645, 26290}, /* 16 Aug -1023 */
{1347676, 26289}, /* 16 Sep -1023 */
{1347691, 26288}, /* 1 Oct -1023 */
{1347706, 26287}, /* 16 Oct -1023 */
{1347737, 26286}, /* 16 Nov -1023 */
{1347752, 26285}, /* 1 Dec -1023 */
{1347776, 26284}, /* 25 Dec -1023 */
{1347798, 26283}, /* 16 Jan -1022 */
{1347814, 26282}, /* 1 Feb -1022 */
{1347842, 26281}, /* 1 Mar -1022 */
{1347857, 26280}, /* 16 Mar -1022 */
{1347873, 26279}, /* 1 Apr -1022 */
{1347903, 26278}, /* 1 May -1022 */
{1347918, 26277}, /* 16 May -1022 */
{1347934, 26276}, /* 1 Jun -1022 */
{1347964, 26275}, /* 1 Jul -1022 */
{1347979, 26274}, /* 16 Jul -1022 */
{1347995, 26273}, /* 1 Aug -1022 */
{1348010, 26272}, /* 16 Aug -1022 */
{1348041, 26271}, /* 16 Sep -1022 */
{1348056, 26270}, /* 1 Oct -1022 */
{1348071, 26269}, /* 16 Oct -1022 */
{1348102, 26268}, /* 16 Nov -1022 */
{1348117, 26267}, /* 1 Dec -1022 */
{1348141, 26266}, /* 25 Dec -1022 */
{1348163, 26265}, /* 16 Jan -1021 */
{1348179, 26264}, /* 1 Feb -1021 */
{1348207, 26263}, /* 1 Mar -1021 */
{1348222, 26262}, /* 16 Mar -1021 */
{1348238, 26261}, /* 1 Apr -1021 */
{1348268, 26260}, /* 1 May -1021 */
{1348283, 26259}, /* 16 May -1021 */
{1348299, 26258}, /* 1 Jun -1021 */
{1348329, 26257}, /* 1 Jul -1021 */
{1348344, 26256}, /* 16 Jul -1021 */
{1348360, 26255}, /* 1 Aug -1021 */
{1348375, 26254}, /* 16 Aug -1021 */
{1348406, 26253}, /* 16 Sep -1021 */
{1348421, 26252}, /* 1 Oct -1021 */
{1348436, 26251}, /* 16 Oct -1021 */
{1348467, 26250}, /* 16 Nov -1021 */
{1348482, 26249}, /* 1 Dec -1021 */
{1348506, 26248}, /* 25 Dec -1021 */
{1348528, 26247}, /* 16 Jan -1020 */
{1348544, 26246}, /* 1 Feb -1020 */
{1348573, 26245}, /* 1 Mar -1020 */
{1348588, 26244}, /* 16 Mar -1020 */
{1348604, 26243}, /* 1 Apr -1020 */
{1348619, 26242}, /* 16 Apr -1020 */
{1348649, 26241}, /* 16 May -1020 */
{1348665, 26240}, /* 1 Jun -1020 */
{1348680, 26239}, /* 16 Jun -1020 */
{1348710, 26238}, /* 16 Jul -1020 */
{1348726, 26237}, /* 1 Aug -1020 */
{1348741, 26236}, /* 16 Aug -1020 */
{1348772, 26235}, /* 16 Sep -1020 */
{1348787, 26234}, /* 1 Oct -1020 */
{1348802, 26233}, /* 16 Oct -1020 */
{1348833, 26232}, /* 16 Nov -1020 */
{1348848, 26231}, /* 1 Dec -1020 */
{1348872, 26230}, /* 25 Dec -1020 */
{1348894, 26229}, /* 16 Jan -1019 */
{1348910, 26228}, /* 1 Feb -1019 */
{1348938, 26227}, /* 1 Mar -1019 */
{1348953, 26226}, /* 16 Mar -1019 */
{1348969, 26225}, /* 1 Apr -1019 */
{1348999, 26224}, /* 1 May -1019 */
{1349014, 26223}, /* 16 May -1019 */
{1349030, 26222}, /* 1 Jun -1019 */
{1349060, 26221}, /* 1 Jul -1019 */
{1349075, 26220}, /* 16 Jul -1019 */
{1349091, 26219}, /* 1 Aug -1019 */
{1349106, 26218}, /* 16 Aug -1019 */
{1349137, 26217}, /* 16 Sep -1019 */
{1349152, 26216}, /* 1 Oct -1019 */
{1349167, 26215}, /* 16 Oct -1019 */
{1349198, 26214}, /* 16 Nov -1019 */
{1349213, 26213}, /* 1 Dec -1019 */
{1349237, 26212}, /* 25 Dec -1019 */
{1349259, 26211}, /* 16 Jan -1018 */
{1349275, 26210}, /* 1 Feb -1018 */
{1349303, 26209}, /* 1 Mar -1018 */
{1349318, 26208}, /* 16 Mar -1018 */
{1349334, 26207}, /* 1 Apr -1018 */
{1349364, 26206}, /* 1 May -1018 */
{1349379, 26205}, /* 16 May -1018 */
{1349395, 26204}, /* 1 Jun -1018 */
{1349425, 26203}, /* 1 Jul -1018 */
{1349440, 26202}, /* 16 Jul -1018 */
{1349456, 26201}, /* 1 Aug -1018 */
{1349471, 26200}, /* 16 Aug -1018 */
{1349502, 26199}, /* 16 Sep -1018 */
{1349517, 26198}, /* 1 Oct -1018 */
{1349532, 26197}, /* 16 Oct -1018 */
{1349563, 26196}, /* 16 Nov -1018 */
{1349578, 26195}, /* 1 Dec -1018 */
{1349602, 26194}, /* 25 Dec -1018 */
{1349624, 26193}, /* 16 Jan -1017 */
{1349640, 26192}, /* 1 Feb -1017 */
{1349668, 26191}, /* 1 Mar -1017 */
{1349683, 26190}, /* 16 Mar -1017 */
{1349699, 26189}, /* 1 Apr -1017 */
{1349729, 26188}, /* 1 May -1017 */
{1349744, 26187}, /* 16 May -1017 */
{1349760, 26186}, /* 1 Jun -1017 */
{1349790, 26185}, /* 1 Jul -1017 */
{1349805, 26184}, /* 16 Jul -1017 */
{1349821, 26183}, /* 1 Aug -1017 */
{1349836, 26182}, /* 16 Aug -1017 */
{1349867, 26181}, /* 16 Sep -1017 */
{1349882, 26180}, /* 1 Oct -1017 */
{1349897, 26179}, /* 16 Oct -1017 */
{1349928, 26178}, /* 16 Nov -1017 */
{1349943, 26177}, /* 1 Dec -1017 */
{1349967, 26176}, /* 25 Dec -1017 */
{1349989, 26175}, /* 16 Jan -1016 */
{1350005, 26174}, /* 1 Feb -1016 */
{1350034, 26173}, /* 1 Mar -1016 */
{1350049, 26172}, /* 16 Mar -1016 */
{1350065, 26171}, /* 1 Apr -1016 */
{1350080, 26170}, /* 16 Apr -1016 */
{1350110, 26169}, /* 16 May -1016 */
{1350126, 26168}, /* 1 Jun -1016 */
{1350141, 26167}, /* 16 Jun -1016 */
{1350171, 26166}, /* 16 Jul -1016 */
{1350187, 26165}, /* 1 Aug -1016 */
{1350202, 26164}, /* 16 Aug -1016 */
{1350233, 26163}, /* 16 Sep -1016 */
{1350248, 26162}, /* 1 Oct -1016 */
{1350263, 26161}, /* 16 Oct -1016 */
{1350294, 26160}, /* 16 Nov -1016 */
{1350309, 26159}, /* 1 Dec -1016 */
{1350333, 26158}, /* 25 Dec -1016 */
{1350355, 26157}, /* 16 Jan -1015 */
{1350371, 26156}, /* 1 Feb -1015 */
{1350399, 26155}, /* 1 Mar -1015 */
{1350414, 26154}, /* 16 Mar -1015 */
{1350430, 26153}, /* 1 Apr -1015 */
{1350460, 26152}, /* 1 May -1015 */
{1350475, 26151}, /* 16 May -1015 */
{1350491, 26150}, /* 1 Jun -1015 */
{1350506, 26149}, /* 16 Jun -1015 */
{1350536, 26148}, /* 16 Jul -1015 */
{1350552, 26147}, /* 1 Aug -1015 */
{1350567, 26146}, /* 16 Aug -1015 */
{1350598, 26145}, /* 16 Sep -1015 */
{1350613, 26144}, /* 1 Oct -1015 */
{1350628, 26143}, /* 16 Oct -1015 */
{1350659, 26142}, /* 16 Nov -1015 */
{1350674, 26141}, /* 1 Dec -1015 */
{1350698, 26140}, /* 25 Dec -1015 */
{1350720, 26139}, /* 16 Jan -1014 */
{1350736, 26138}, /* 1 Feb -1014 */
{1350764, 26137}, /* 1 Mar -1014 */
{1350779, 26136}, /* 16 Mar -1014 */
{1350795, 26135}, /* 1 Apr -1014 */
{1350825, 26134}, /* 1 May -1014 */
{1350840, 26133}, /* 16 May -1014 */
{1350856, 26132}, /* 1 Jun -1014 */
{1350886, 26131}, /* 1 Jul -1014 */
{1350901, 26130}, /* 16 Jul -1014 */
{1350917, 26129}, /* 1 Aug -1014 */
{1350932, 26128}, /* 16 Aug -1014 */
{1350963, 26127}, /* 16 Sep -1014 */
{1350978, 26126}, /* 1 Oct -1014 */
{1350993, 26125}, /* 16 Oct -1014 */
{1351024, 26124}, /* 16 Nov -1014 */
{1351039, 26123}, /* 1 Dec -1014 */
{1351063, 26122}, /* 25 Dec -1014 */
{1351085, 26121}, /* 16 Jan -1013 */
{1351101, 26120}, /* 1 Feb -1013 */
{1351129, 26119}, /* 1 Mar -1013 */
{1351144, 26118}, /* 16 Mar -1013 */
{1351160, 26117}, /* 1 Apr -1013 */
{1351190, 26116}, /* 1 May -1013 */
{1351205, 26115}, /* 16 May -1013 */
{1351221, 26114}, /* 1 Jun -1013 */
{1351251, 26113}, /* 1 Jul -1013 */
{1351266, 26112}, /* 16 Jul -1013 */
{1351282, 26111}, /* 1 Aug -1013 */
{1351297, 26110}, /* 16 Aug -1013 */
{1351328, 26109}, /* 16 Sep -1013 */
{1351343, 26108}, /* 1 Oct -1013 */
{1351358, 26107}, /* 16 Oct -1013 */
{1351389, 26106}, /* 16 Nov -1013 */
{1351404, 26105}, /* 1 Dec -1013 */
{1351428, 26104}, /* 25 Dec -1013 */
{1351450, 26103}, /* 16 Jan -1012 */
{1351466, 26102}, /* 1 Feb -1012 */
{1351481, 26101}, /* 16 Feb -1012 */
{1351510, 26100}, /* 16 Mar -1012 */
{1351526, 26099}, /* 1 Apr -1012 */
{1351541, 26098}, /* 16 Apr -1012 */
{1351571, 26097}, /* 16 May -1012 */
{1351587, 26096}, /* 1 Jun -1012 */
{1351602, 26095}, /* 16 Jun -1012 */
{1351632, 26094}, /* 16 Jul -1012 */
{1351648, 26093}, /* 1 Aug -1012 */
{1351663, 26092}, /* 16 Aug -1012 */
{1351694, 26091}, /* 16 Sep -1012 */
{1351709, 26090}, /* 1 Oct -1012 */
{1351724, 26089}, /* 16 Oct -1012 */
{1351755, 26088}, /* 16 Nov -1012 */
{1351770, 26087}, /* 1 Dec -1012 */
{1351794, 26086}, /* 25 Dec -1012 */
{1351816, 26085}, /* 16 Jan -1011 */
{1351832, 26084}, /* 1 Feb -1011 */
{1351860, 26083}, /* 1 Mar -1011 */
{1351875, 26082}, /* 16 Mar -1011 */
{1351891, 26081}, /* 1 Apr -1011 */
{1351921, 26080}, /* 1 May -1011 */
{1351936, 26079}, /* 16 May -1011 */
{1351952, 26078}, /* 1 Jun -1011 */
{1351967, 26077}, /* 16 Jun -1011 */
{1351997, 26076}, /* 16 Jul -1011 */
{1352013, 26075}, /* 1 Aug -1011 */
{1352028, 26074}, /* 16 Aug -1011 */
{1352059, 26073}, /* 16 Sep -1011 */
{1352074, 26072}, /* 1 Oct -1011 */
{1352089, 26071}, /* 16 Oct -1011 */
{1352120, 26070}, /* 16 Nov -1011 */
{1352135, 26069}, /* 1 Dec -1011 */
{1352159, 26068}, /* 25 Dec -1011 */
{1352181, 26067}, /* 16 Jan -1010 */
{1352197, 26066}, /* 1 Feb -1010 */
{1352225, 26065}, /* 1 Mar -1010 */
{1352240, 26064}, /* 16 Mar -1010 */
{1352256, 26063}, /* 1 Apr -1010 */
{1352286, 26062}, /* 1 May -1010 */
{1352301, 26061}, /* 16 May -1010 */
{1352317, 26060}, /* 1 Jun -1010 */
{1352347, 26059}, /* 1 Jul -1010 */
{1352362, 26058}, /* 16 Jul -1010 */
{1352378, 26057}, /* 1 Aug -1010 */
{1352393, 26056}, /* 16 Aug -1010 */
{1352424, 26055}, /* 16 Sep -1010 */
{1352439, 26054}, /* 1 Oct -1010 */
{1352454, 26053}, /* 16 Oct -1010 */
{1352485, 26052}, /* 16 Nov -1010 */
{1352500, 26051}, /* 1 Dec -1010 */
{1352524, 26050}, /* 25 Dec -1010 */
{1352546, 26049}, /* 16 Jan -1009 */
{1352562, 26048}, /* 1 Feb -1009 */
{1352590, 26047}, /* 1 Mar -1009 */
{1352605, 26046}, /* 16 Mar -1009 */
{1352621, 26045}, /* 1 Apr -1009 */
{1352651, 26044}, /* 1 May -1009 */
{1352666, 26043}, /* 16 May -1009 */
{1352682, 26042}, /* 1 Jun -1009 */
{1352712, 26041}, /* 1 Jul -1009 */
{1352727, 26040}, /* 16 Jul -1009 */
{1352743, 26039}, /* 1 Aug -1009 */
{1352758, 26038}, /* 16 Aug -1009 */
{1352789, 26037}, /* 16 Sep -1009 */
{1352804, 26036}, /* 1 Oct -1009 */
{1352819, 26035}, /* 16 Oct -1009 */
{1352850, 26034}, /* 16 Nov -1009 */
{1352865, 26033}, /* 1 Dec -1009 */
{1352889, 26032}, /* 25 Dec -1009 */
{1352911, 26031}, /* 16 Jan -1008 */
{1352927, 26030}, /* 1 Feb -1008 */
{1352942, 26029}, /* 16 Feb -1008 */
{1352971, 26028}, /* 16 Mar -1008 */
{1352987, 26027}, /* 1 Apr -1008 */
{1353002, 26026}, /* 16 Apr -1008 */
{1353032, 26025}, /* 16 May -1008 */
{1353048, 26024}, /* 1 Jun -1008 */
{1353063, 26023}, /* 16 Jun -1008 */
{1353093, 26022}, /* 16 Jul -1008 */
{1353109, 26021}, /* 1 Aug -1008 */
{1353124, 26020}, /* 16 Aug -1008 */
{1353155, 26019}, /* 16 Sep -1008 */
{1353170, 26018}, /* 1 Oct -1008 */
{1353185, 26017}, /* 16 Oct -1008 */
{1353216, 26016}, /* 16 Nov -1008 */
{1353231, 26015}, /* 1 Dec -1008 */
{1353255, 26014}, /* 25 Dec -1008 */
{1353277, 26013}, /* 16 Jan -1007 */
{1353293, 26012}, /* 1 Feb -1007 */
{1353321, 26011}, /* 1 Mar -1007 */
{1353336, 26010}, /* 16 Mar -1007 */
{1353352, 26009}, /* 1 Apr -1007 */
{1353382, 26008}, /* 1 May -1007 */
{1353397, 26007}, /* 16 May -1007 */
{1353413, 26006}, /* 1 Jun -1007 */
{1353428, 26005}, /* 16 Jun -1007 */
{1353458, 26004}, /* 16 Jul -1007 */
{1353474, 26003}, /* 1 Aug -1007 */
{1353489, 26002}, /* 16 Aug -1007 */
{1353520, 26001}, /* 16 Sep -1007 */
{1353535, 26000}, /* 1 Oct -1007 */
{1353550, 25999}, /* 16 Oct -1007 */
{1353581, 25998}, /* 16 Nov -1007 */
{1353596, 25997}, /* 1 Dec -1007 */
{1353620, 25996}, /* 25 Dec -1007 */
{1353642, 25995}, /* 16 Jan -1006 */
{1353658, 25994}, /* 1 Feb -1006 */
{1353686, 25993}, /* 1 Mar -1006 */
{1353701, 25992}, /* 16 Mar -1006 */
{1353717, 25991}, /* 1 Apr -1006 */
{1353747, 25990}, /* 1 May -1006 */
{1353762, 25989}, /* 16 May -1006 */
{1353778, 25988}, /* 1 Jun -1006 */
{1353808, 25987}, /* 1 Jul -1006 */
{1353823, 25986}, /* 16 Jul -1006 */
{1353839, 25985}, /* 1 Aug -1006 */
{1353854, 25984}, /* 16 Aug -1006 */
{1353885, 25983}, /* 16 Sep -1006 */
{1353900, 25982}, /* 1 Oct -1006 */
{1353915, 25981}, /* 16 Oct -1006 */
{1353946, 25980}, /* 16 Nov -1006 */
{1353961, 25979}, /* 1 Dec -1006 */
{1353985, 25978}, /* 25 Dec -1006 */
{1354007, 25977}, /* 16 Jan -1005 */
{1354023, 25976}, /* 1 Feb -1005 */
{1354051, 25975}, /* 1 Mar -1005 */
{1354066, 25974}, /* 16 Mar -1005 */
{1354082, 25973}, /* 1 Apr -1005 */
{1354112, 25972}, /* 1 May -1005 */
{1354127, 25971}, /* 16 May -1005 */
{1354143, 25970}, /* 1 Jun -1005 */
{1354173, 25969}, /* 1 Jul -1005 */
{1354188, 25968}, /* 16 Jul -1005 */
{1354204, 25967}, /* 1 Aug -1005 */
{1354219, 25966}, /* 16 Aug -1005 */
{1354250, 25965}, /* 16 Sep -1005 */
{1354265, 25964}, /* 1 Oct -1005 */
{1354280, 25963}, /* 16 Oct -1005 */
{1354311, 25962}, /* 16 Nov -1005 */
{1354326, 25961}, /* 1 Dec -1005 */
{1354350, 25960}, /* 25 Dec -1005 */
{1354372, 25959}, /* 16 Jan -1004 */
{1354388, 25958}, /* 1 Feb -1004 */
{1354403, 25957}, /* 16 Feb -1004 */
{1354432, 25956}, /* 16 Mar -1004 */
{1354448, 25955}, /* 1 Apr -1004 */
{1354463, 25954}, /* 16 Apr -1004 */
{1354493, 25953}, /* 16 May -1004 */
{1354509, 25952}, /* 1 Jun -1004 */
{1354524, 25951}, /* 16 Jun -1004 */
{1354554, 25950}, /* 16 Jul -1004 */
{1354570, 25949}, /* 1 Aug -1004 */
{1354585, 25948}, /* 16 Aug -1004 */
{1354616, 25947}, /* 16 Sep -1004 */
{1354631, 25946}, /* 1 Oct -1004 */
{1354646, 25945}, /* 16 Oct -1004 */
{1354677, 25944}, /* 16 Nov -1004 */
{1354692, 25943}, /* 1 Dec -1004 */
{1354716, 25942}, /* 25 Dec -1004 */
{1354738, 25941}, /* 16 Jan -1003 */
{1354754, 25940}, /* 1 Feb -1003 */
{1354782, 25939}, /* 1 Mar -1003 */
{1354797, 25938}, /* 16 Mar -1003 */
{1354813, 25937}, /* 1 Apr -1003 */
{1354828, 25936}, /* 16 Apr -1003 */
{1354858, 25935}, /* 16 May -1003 */
{1354874, 25934}, /* 1 Jun -1003 */
{1354889, 25933}, /* 16 Jun -1003 */
{1354919, 25932}, /* 16 Jul -1003 */
{1354935, 25931}, /* 1 Aug -1003 */
{1354950, 25930}, /* 16 Aug -1003 */
{1354981, 25929}, /* 16 Sep -1003 */
{1354996, 25928}, /* 1 Oct -1003 */
{1355011, 25927}, /* 16 Oct -1003 */
{1355042, 25926}, /* 16 Nov -1003 */
{1355057, 25925}, /* 1 Dec -1003 */
{1355081, 25924}, /* 25 Dec -1003 */
{1355103, 25923}, /* 16 Jan -1002 */
{1355119, 25922}, /* 1 Feb -1002 */
{1355147, 25921}, /* 1 Mar -1002 */
